"Rk","Name","W","L","W-L%","ERA","G","GS","GF","CG","SHO","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","WHIP","H9","HR9","BB9","SO9","SO/W","Year"
29,"Tommy Sullivan",0,0,NA,"6.08",4,1,0,0,0,0,13.1,16,10,9,3,6,0,12,0,1,1,61,1.65,10.8,2,4.1,8.1,2,2022
30,"Tyler Tornberg",0,2,0,"7.41",13,1,2,0,0,1,17,21,16,14,3,16,0,14,5,0,4,92,2.176,11.1,1.6,8.5,7.4,0.88,2022
31,"Adam Wholley",0,0,NA,"9",1,0,0,0,0,0,1,2,1,1,0,2,0,0,0,0,0,6,4,18,0,18,0,0,2022
1,"Jack Beauchesne",3,2,0.6,"2.0499999999999998",17,0,3,0,0,0,26.1,25,13,6,1,14,0,22,2,0,2,120,1.481,8.5,0.3,4.8,7.5,1.57,2023
2,"Dominic Chieffalo",0,0,NA,"2.5299999999999998",3,2,0,0,0,0,10.2,11,4,3,2,1,0,0,1,0,0,44,1.125,9.3,1.7,0.8,0,0,2023
3,"Cole Cleary",0,0,NA,"0",3,0,1,0,0,0,2.2,1,1,0,0,1,0,3,0,0,0,10,0.75,3.4,0,3.4,10.1,3,2023
4,"Harry Deliyannis",1,2,0.333,"6.49",8,5,0,0,0,0,26.1,39,20,19,1,17,0,21,1,0,10,134,2.127,13.3,0.3,5.8,7.2,1.24,2023
5,"Demitri Diamant",0,2,0,"3.24",11,0,3,0,0,1,16.2,10,6,6,0,9,0,15,0,0,2,66,1.14,5.4,0,4.9,8.1,1.67,2023
6,"Michael Ebner",2,2,0.5,"3.86",13,0,3,0,0,1,21,19,13,9,0,8,0,24,1,0,2,91,1.286,8.1,0,3.4,10.3,3,2023
7,"Brett Fee",0,0,NA,"6.75",1,0,0,0,0,0,1.1,1,1,1,0,3,0,0,0,0,0,8,3,6.8,0,20.3,0,0,2023
8,"Bradley Gagen",2,1,0.667,"2.4500000000000002",9,4,0,0,0,0,29.1,17,12,8,1,12,0,27,7,0,2,124,0.989,5.2,0.3,3.7,8.3,2.25,2023
9,"Grant Goodlad",1,3,0.25,"6.06",15,0,9,0,0,2,16.1,11,12,11,3,6,0,23,3,0,9,71,1.041,6.1,1.7,3.3,12.7,3.83,2023
10,"Jackson Kraemer",0,1,0,"31.5",1,0,0,0,0,0,2,4,7,7,1,4,0,0,2,0,0,16,4,18,4.5,18,0,0,2023
11,"Lucas Lariviere",0,0,NA,"4.5",1,0,1,0,0,0,2,0,1,1,0,4,0,2,0,0,0,10,2,0,0,18,9,0.5,2023
12,"Eli Majick",1,1,0.5,"2.57",12,0,5,0,0,1,21,21,8,6,0,6,1,30,3,0,0,94,1.286,9,0,2.6,12.9,5,2023
13,"Kaden Martin",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,6,3,0,0,27,0,0,2023
14,"Cam Mounts",3,2,0.6,"3.55",13,4,3,0,0,0,33,25,13,13,5,10,0,31,3,0,0,137,1.061,6.8,1.4,2.7,8.5,3.1,2023
15,"Peyton Olejnik",0,1,0,"27",2,2,0,0,0,0,1,1,3,3,0,6,0,3,1,0,2,12,7,9,0,54,27,0.5,2023
16,"Jack Owens",1,0,1,"3.86",7,2,0,0,0,0,14,11,7,6,2,11,0,13,1,0,2,63,1.571,7.1,1.3,7.1,8.4,1.18,2023
17,"James Sashin",2,1,0.667,"3.21",8,5,0,0,0,0,28,25,12,10,2,10,0,33,1,1,3,115,1.25,8,0.6,3.2,10.6,3.3,2023
18,"Chris Scinta",0,0,NA,"7.56",4,0,0,0,0,0,8.1,9,7,7,0,3,0,10,1,0,1,37,1.44,9.7,0,3.2,10.8,3.33,2023
19,"Wyatt Scotti",0,0,NA,"7.36",1,1,0,0,0,0,3.2,2,3,3,0,3,0,1,0,0,0,15,1.364,4.9,0,7.4,2.5,0.33,2023
20,"Dan Snyder",0,0,NA,"8.31",7,6,0,0,0,0,17.1,27,19,16,5,10,0,19,3,0,1,91,2.135,14,2.6,5.2,9.9,1.9,2023
21,"Sy Sullivan",0,1,0,"10.130000000000001",3,0,2,0,0,0,2.2,5,3,3,0,0,0,2,0,0,1,13,1.875,16.9,0,0,6.8,NA,2023
22,"Jake Tedesco",0,1,0,"6.23",9,0,4,0,0,0,8.2,6,7,6,0,10,0,13,0,0,0,43,1.846,6.2,0,10.4,13.5,1.3,2023
23,"Scout Updike",0,1,0,"3.9",9,6,1,0,0,0,30,24,15,13,3,15,0,33,5,0,2,137,1.3,7.2,0.9,4.5,9.9,2.2,2023
24,"Gavin Van Kempen",0,2,0,"7.25",6,6,0,0,0,0,22.1,20,20,18,2,11,0,24,1,0,5,95,1.388,8.1,0.8,4.4,9.7,2.18,2023
25,"Jackson Walsh",2,1,0.667,"6.91",9,0,6,0,0,1,14.1,24,20,11,0,12,0,4,0,0,4,79,2.512,15.1,0,7.5,2.5,0.33,2023
1,"Jack Beauchesne",3,0,1,"3.82",13,0,1,0,0,0,30.2,28,14,13,4,6,0,26,2,0,1,124,1.109,8.2,1.2,1.8,7.6,4.33,2022
2,"Zach Clesas",3,1,0.75,"1.85",10,4,4,0,0,0,24.1,20,6,5,0,4,0,14,2,1,2,97,0.986,7.4,0,1.5,5.2,3.5,2022
3,"Ronaldo Gallo",1,1,0.5,"4.76",5,4,0,0,0,0,17,13,10,9,1,7,0,25,3,0,2,73,1.176,6.9,0.5,3.7,13.2,3.57,2022
4,"Camron Hill",5,0,1,"0.75",12,0,11,0,0,4,24,5,3,2,0,4,0,41,1,0,3,83,0.375,1.9,0,1.5,15.4,10.25,2022
5,"Dylan Jacobs",2,3,0.4,"4.67",8,6,0,0,0,0,27,19,15,14,5,12,0,30,2,1,5,114,1.148,6.3,1.7,4,10,2.5,2022
6,"Noah Johnson",1,1,0.5,"5.56",4,3,0,0,0,0,11.1,18,15,7,3,5,0,9,0,0,1,58,2.029,14.3,2.4,4,7.1,1.8,2022
7,"Cade Lommel",4,1,0.8,"3.21",8,5,0,0,0,0,28,21,13,10,3,11,0,27,2,0,2,117,1.143,6.8,1,3.5,8.7,2.45,2022
8,"Case Matter",0,3,0,"5.09",6,6,0,0,0,0,17.2,20,14,10,0,14,0,27,4,3,4,91,1.925,10.2,0,7.1,13.8,1.93,2022
9,"J.D. McCracken",0,1,0,"4.26",13,1,5,0,0,2,25.1,20,13,12,1,17,0,31,3,0,1,114,1.461,7.1,0.4,6,11,1.82,2022
10,"Stephen Quigley",1,2,0.333,"4.76",11,3,3,0,0,0,28.1,28,18,15,5,9,0,37,0,0,1,124,1.306,8.9,1.6,2.9,11.8,4.11,2022
11,"James Sashin",3,0,1,"2.7",12,0,1,0,0,1,30,26,11,9,1,10,0,34,0,0,6,129,1.2,7.8,0.3,3,10.2,3.4,2022
12,"Rafe Schlesinger",2,0,1,"2.73",7,5,2,0,0,1,29.2,25,10,9,1,10,0,29,2,0,1,120,1.18,7.6,0.3,3,8.8,2.9,2022
13,"Adam Stone",0,1,0,"3.31",5,5,0,0,0,0,16.1,17,8,6,0,8,0,24,1,0,3,73,1.531,9.4,0,4.4,13.2,3,2022
14,"Alejandro Torres",1,0,1,"1.29",13,0,8,0,0,5,21,12,3,3,2,6,1,34,2,0,0,84,0.857,5.1,0.9,2.6,14.6,5.67,2022
15,"Jacob Weaver",2,0,1,"3.32",9,2,0,0,0,0,19,19,9,7,3,12,0,16,0,0,4,86,1.632,9,1.4,5.7,7.6,1.33,2022
16,"Preston Wetherell",0,0,NA,"5.79",2,0,2,0,0,1,4.2,4,3,3,0,4,0,5,5,0,2,26,1.714,7.7,0,7.7,9.6,1.25,2022
17,"Ben Wiegman",1,1,0.5,"10.8",11,0,4,0,0,0,13.1,18,22,16,2,16,0,14,5,0,5,83,2.55,12.2,1.4,10.8,9.5,0.88,2022
18,"Joe Williams",0,0,NA,"4.05",11,0,3,0,0,1,13.1,8,6,6,1,11,0,18,3,0,1,62,1.425,5.4,0.7,7.4,12.2,1.64,2022
1,"Jude Abbadessa",3,1,0.75,"3",8,3,2,0,0,0,21,14,9,7,1,9,0,20,3,0,7,87,1.095,6,0.4,3.9,8.6,2.22,2023
2,"Jay Allmer",1,0,1,"0.6",12,0,12,0,0,10,15,9,1,1,0,10,2,15,1,0,1,62,1.267,5.4,0,6,9,1.5,2023
3,"Bowen Baker",2,0,1,"2.6",7,6,0,0,0,0,27.2,19,9,8,2,4,0,26,0,0,1,104,0.831,6.2,0.7,1.3,8.5,6.5,2023
4,"Dominic Baratta",0,3,0,"4.5",5,2,1,0,0,0,12,7,8,6,0,10,0,11,1,1,1,54,1.417,5.3,0,7.5,8.3,1.1,2023
5,"Matt Bedford",0,0,NA,"10.8",2,0,1,0,0,0,1.2,5,2,2,0,0,0,2,0,0,0,10,3,27,0,0,10.8,NA,2023
6,"Nicholas Cannata",0,3,0,"7.65",7,5,0,0,0,0,20,27,18,17,2,15,0,16,3,0,1,102,2.1,12.2,0.9,6.8,7.2,1.07,2023
7,"Everett Catlett",3,0,1,"0.86",8,7,0,0,0,0,31.1,13,3,3,1,14,0,34,0,0,2,122,0.862,3.7,0.3,4,9.8,2.43,2023
8,"Maddix Dalena",0,0,NA,"3.38",2,0,0,0,0,0,2.2,2,2,1,0,5,0,4,1,0,1,17,2.625,6.8,0,16.9,13.5,0.8,2023
9,"Nick DeCarlo",0,3,0,"9.24",6,4,1,0,0,0,12.2,15,14,13,1,10,0,12,4,0,2,68,1.974,10.7,0.7,7.1,8.5,1.2,2023
10,"Anthony DeFabbia",2,2,0.5,"2.66",5,5,0,0,0,0,20.1,21,10,6,0,6,0,13,0,0,0,87,1.328,9.3,0,2.7,5.8,2.17,2023
11,"Fenix DiGiacomo",0,0,NA,"4.1500000000000004",5,0,0,0,0,0,8.2,7,4,4,0,8,0,11,2,0,1,42,1.731,7.3,0,8.3,11.4,1.38,2023
12,"Thomas Ellisen",1,0,1,"4.05",6,5,1,0,0,0,20,20,9,9,0,9,0,18,2,0,5,89,1.45,9,0,4.1,8.1,2,2023
13,"Sam Favieri",4,1,0.8,"10.69",9,1,3,0,0,0,16,27,20,19,2,10,0,22,2,0,2,81,2.313,15.2,1.1,5.6,12.4,2.2,2023
14,"Matthew Fletcher",0,0,NA,"2.2999999999999998",8,3,0,0,0,0,27.1,20,8,7,1,13,0,30,1,0,2,110,1.207,6.6,0.3,4.3,9.9,2.31,2023
15,"Danny Kelleher",0,1,0,"5.12",12,0,1,0,0,0,19.1,23,11,11,0,10,0,15,3,0,3,90,1.707,10.7,0,4.7,7,1.5,2023
16,"Shugy Klein",0,0,NA,"6.23",5,0,2,0,0,0,4.1,4,3,3,0,9,0,5,1,0,5,25,3,8.3,0,18.7,10.4,0.56,2023
17,"TJ Melani",2,0,1,"1.62",9,0,2,0,0,1,16.2,10,5,3,1,3,0,20,2,1,2,64,0.78,5.4,0.5,1.6,10.8,6.67,2023
18,"John Modugno",2,0,1,"1.17",6,0,2,0,0,0,7.2,5,2,1,0,7,0,10,3,0,2,38,1.565,5.9,0,8.2,11.7,1.43,2023
19,"Quinlan Montgomery",0,0,NA,"5.74",9,0,2,0,0,0,15.2,15,12,10,2,11,0,14,3,0,2,74,1.66,8.6,1.1,6.3,8,1.27,2023
20,"Landon Moran",0,0,NA,"4.5",1,0,1,0,0,0,2,2,1,1,0,1,0,1,0,0,1,9,1.5,9,0,4.5,4.5,1,2023
21,"James Morice",0,1,0,"20",10,0,4,0,0,0,9,10,22,20,1,18,0,8,7,0,5,61,3.111,10,1,18,8,0.44,2023
22,"Connor Podeszwa",2,1,0.667,"4.82",13,0,5,0,0,1,18.2,19,14,10,1,10,2,20,3,0,1,85,1.554,9.2,0.5,4.8,9.6,2,2023
23,"Alec Rodriguez",0,0,NA,"3.86",3,0,1,0,0,0,4.2,2,2,2,0,4,0,4,0,0,0,20,1.286,3.9,0,7.7,7.7,1,2023
24,"Rian Schwede",0,1,0,"7.11",6,2,1,0,0,0,12.2,15,12,10,2,7,0,8,0,0,1,60,1.737,10.7,1.4,5,5.7,1.14,2023
25,"Colton Shaw",1,0,1,"0",2,0,0,0,0,0,4.1,1,0,0,0,0,0,8,0,0,0,15,0.231,2.1,0,0,16.6,NA,2023
26,"Brandon Smith",3,1,0.75,"1.71",9,1,1,0,0,0,21,16,5,4,2,9,0,25,1,0,0,88,1.19,6.9,0.9,3.9,10.7,2.78,2023
27,"Caleb Stelly",0,0,NA,"72",1,0,0,0,0,0,1,3,8,8,0,4,0,0,1,0,0,11,7,27,0,36,0,0,2023
28,"Evin Sullivan",0,0,NA,"33.75",1,0,1,0,0,0,1.1,5,5,5,3,0,0,2,0,0,0,9,3.75,33.8,20.3,0,13.5,NA,2023
1,"Hector Alejandro",1,1,0.5,"5.48",7,5,0,0,0,0,23,20,15,14,0,16,0,22,1,0,5,104,1.565,7.8,0,6.3,8.6,1.38,2022
2,"Bowen Baker",3,1,0.75,"1.42",14,0,1,0,0,0,25.1,15,6,4,1,9,0,28,0,1,5,95,0.947,5.3,0.4,3.2,9.9,3.11,2022
3,"Jared Burrows",1,3,0.25,"4.58",14,1,2,0,0,0,19.2,20,17,10,1,18,1,18,5,0,7,103,1.932,9.2,0.5,8.2,8.2,1,2022
4,"Jimmy Chatfield",1,0,1,"0.84",6,2,2,0,0,0,10.2,4,1,1,1,5,0,16,0,0,1,40,0.844,3.4,0.8,4.2,13.5,3.2,2022
5,"Jackson DeJohn",0,0,NA,"9.39",6,0,3,0,0,0,7.2,11,8,8,0,6,0,6,0,0,4,43,2.217,12.9,0,7,7,1,2022
6,"Anthony Donofrio",0,0,NA,"0",1,0,0,0,0,0,0.1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,27,NA,2022
7,"Reid Easterly",3,0,1,"1.33",12,2,3,0,0,0,27,22,4,4,0,8,0,33,1,0,2,110,1.111,7.3,0,2.7,11,4.13,2022
8,"Sam Favieri",0,0,NA,"10.8",1,0,0,0,0,0,1.2,3,2,2,1,0,0,4,1,0,0,9,1.8,16.2,5.4,0,21.6,NA,2022
9,"Holden Ferrari",0,0,NA,"9",2,0,0,0,0,0,3,2,3,3,1,3,0,4,1,0,1,14,1.667,6,3,9,12,1.33,2022
10,"Jonathan Gonzalez",2,0,1,"2.2000000000000002",6,6,0,0,0,0,32.2,27,8,8,2,3,0,40,1,0,0,123,0.918,7.4,0.6,0.8,11,13.33,2022
11,"Ben Gorski",1,1,0.5,"2.41",13,0,5,0,0,3,18.2,11,7,5,1,9,0,31,1,2,6,76,1.071,5.3,0.5,4.3,14.9,3.44,2022
12,"Connor Harris",4,2,0.667,"1.96",14,0,13,0,0,3,23,17,8,5,0,4,0,24,0,0,0,88,0.913,6.7,0,1.6,9.4,6,2022
13,"Tommy Hughes",0,1,0,"16.88",3,0,0,0,0,0,2.2,6,6,5,1,0,0,2,0,0,1,16,2.25,20.3,3.4,0,6.8,NA,2022
14,"Logan Koester",0,1,0,"3",2,0,0,0,0,0,3,4,2,1,0,0,0,0,0,0,0,14,1.333,12,0,0,0,NA,2022
15,"Alec Lachniet",0,0,NA,"8.31",1,0,0,0,0,0,4.1,6,4,4,0,1,0,2,3,0,0,23,1.615,12.5,0,2.1,4.2,2,2022
16,"Charlie McDaniel",1,1,0.5,"5.4",7,5,0,0,0,0,25,30,15,15,2,6,0,22,0,0,0,108,1.44,10.8,0.7,2.2,7.9,3.67,2022
17,"Jake Noviello",1,2,0.333,"4",8,8,0,0,0,0,36,40,19,16,1,19,1,35,3,0,2,169,1.639,10,0.3,4.8,8.8,1.84,2022
18,"Matt Nunan",1,2,0.333,"2.93",7,6,0,0,0,0,27.2,23,9,9,3,14,0,27,0,0,0,116,1.337,7.5,1,4.6,8.8,1.93,2022
19,"Josh O'Neill",1,0,1,"2.5299999999999998",3,2,1,0,0,0,10.2,9,5,3,1,4,0,9,1,0,2,45,1.219,7.6,0.8,3.4,7.6,2.25,2022
20,"Rian Schwede",0,0,NA,"3.72",4,1,1,0,0,0,9.2,15,4,4,0,1,0,9,0,0,0,42,1.655,14,0,0.9,8.4,9,2022
21,"Zachary Simone",0,1,0,"11.57",10,2,2,0,0,0,11.2,18,19,15,1,11,1,9,2,0,0,66,2.486,13.9,0.8,8.5,6.9,0.82,2022
22,"Anthony Steele",0,0,NA,"6",2,0,0,0,0,0,3,1,2,2,0,4,0,2,2,0,3,16,1.667,3,0,12,6,0.5,2022
23,"Ken Turner",1,1,0.5,"2.4500000000000002",8,0,3,0,0,1,11,10,4,3,0,6,1,7,0,0,1,48,1.455,8.2,0,4.9,5.7,1.17,2022
24,"Johnathan Velazquez",1,1,0.5,"8.1",12,1,5,0,0,0,16.2,24,16,15,2,10,0,19,2,0,0,86,2.04,13,1.1,5.4,10.3,1.9,2022
25,"Brandon White",0,2,0,"6.43",9,1,0,0,0,0,14,23,13,10,0,9,1,7,6,0,3,76,2.286,14.8,0,5.8,4.5,0.78,2022
26,"Brett Wichrowski",1,1,0.5,"3",4,2,0,0,0,0,12,4,5,4,0,5,0,16,2,0,2,49,0.75,3,0,3.8,12,3.2,2022
27,"Robert Zawacki",0,0,NA,"15",3,0,3,0,0,0,3,7,6,5,0,7,0,1,0,0,0,19,4.667,21,0,21,3,0.14,2022
1,"Joe Allen",0,1,0,"6.92",7,2,0,0,0,0,13,11,10,10,2,5,0,10,2,0,0,54,1.231,7.6,1.4,3.5,6.9,2,2023
2,"Michael Anderson",0,0,NA,"0",2,0,1,0,0,1,5,1,0,0,0,0,0,8,0,0,0,16,0.2,1.8,0,0,14.4,NA,2023
3,"Ryan Andrade",2,2,0.5,"2.88",9,4,1,0,0,0,25,15,9,8,1,21,0,32,1,0,1,103,1.44,5.4,0.4,7.6,11.5,1.52,2023
4,"Nelson Berkwich",0,0,NA,"0.84",4,0,1,0,0,1,10.2,4,2,1,0,2,0,14,0,0,1,38,0.563,3.4,0,1.7,11.8,7,2023
5,"Nick Boyle",0,0,NA,"4.91",8,0,4,0,0,0,11,8,6,6,1,6,0,15,0,0,2,47,1.273,6.5,0.8,4.9,12.3,2.5,2023
6,"Aiven Cabral",1,0,1,"1.93",2,1,0,0,0,0,4.2,2,1,1,1,2,0,3,1,0,0,17,0.857,3.9,1.9,3.9,5.8,1.5,2023
7,"Daniel Cohen",0,0,NA,"20.25",1,0,0,0,0,0,1.1,5,3,3,0,0,0,2,0,0,0,9,3.75,33.8,0,0,13.5,NA,2023
8,"Wyatt Danilowicz",0,0,NA,"1.42",5,0,1,0,0,1,6.1,3,1,1,0,9,0,8,1,2,1,30,1.895,4.3,0,12.8,11.4,0.89,2023
9,"Will Gibbs",0,0,NA,"3",5,0,4,0,0,1,6,5,3,2,0,7,0,11,0,0,1,31,2,7.5,0,10.5,16.5,1.57,2023
10,"Santhosh Gottam",4,0,1,"2.37",9,4,3,0,0,3,38,31,12,10,0,11,0,39,4,0,7,157,1.105,7.3,0,2.6,9.2,3.55,2023
11,"Brian Hendry",0,0,NA,"2",4,2,1,0,0,0,9,8,2,2,0,6,0,16,1,0,2,41,1.556,8,0,6,16,2.67,2023
12,"David Horn",0,1,0,"5.93",7,2,3,0,0,0,13.2,10,9,9,2,8,0,18,4,0,0,60,1.317,6.6,1.3,5.3,11.9,2.25,2023
13,"Jake Hunter",5,1,0.833,"0.93",7,6,0,0,0,0,29,21,3,3,1,11,0,40,1,0,0,114,1.103,6.5,0.3,3.4,12.4,3.64,2023
14,"Nate Leibold",0,0,NA,"2.25",8,1,1,0,0,0,16,17,4,4,1,6,0,14,0,1,2,67,1.438,9.6,0.6,3.4,7.9,2.33,2023
15,"Caleb Leys",1,0,1,"1.69",4,2,1,0,0,0,10.2,3,2,2,0,14,0,7,2,0,1,49,1.594,2.5,0,11.8,5.9,0.5,2023
16,"Adam Maher",5,0,1,"1.44",7,6,0,0,0,0,31.1,26,6,5,1,12,0,25,0,0,0,122,1.213,7.5,0.3,3.4,7.2,2.08,2023
17,"Braden Ostrander",1,0,1,"3",9,0,4,0,0,3,12,10,6,4,0,8,0,18,0,0,0,53,1.5,7.5,0,6,13.5,2.25,2023
18,"Nolan Pender",2,2,0.5,"4.37",9,4,2,0,0,0,22.2,24,15,11,2,13,0,23,0,0,1,102,1.632,9.5,0.8,5.2,9.1,1.77,2023
19,"Kevin Seitter",5,1,0.833,"2.59",8,8,0,0,0,0,41.2,27,13,12,2,7,0,50,2,0,0,160,0.816,5.8,0.4,1.5,10.8,7.14,2023
20,"Kade Shatwell",1,2,0.333,"3.86",9,0,2,0,0,0,14,12,8,6,1,9,1,17,3,0,2,65,1.5,7.7,0.6,5.8,10.9,1.89,2023
21,"Garret Simpson",1,1,0.5,"9.24",9,0,2,0,0,0,12.2,21,17,13,6,3,0,14,4,1,2,65,1.895,14.9,4.3,2.1,9.9,4.67,2023
22,"JD Thompson",2,0,1,"0",3,1,0,0,0,0,9.1,5,1,0,0,4,0,17,0,0,2,38,0.964,4.8,0,3.9,16.4,4.25,2023
23,"Grant Umberger",1,0,1,"1.88",9,0,7,0,0,5,14.1,5,3,3,1,12,0,26,1,0,6,61,1.186,3.1,0.6,7.5,16.3,2.17,2023
1,"Chase Allen",0,2,0,"9.18",7,2,1,0,0,0,16.2,24,20,17,4,6,0,16,1,0,1,82,1.8,13,2.2,3.2,8.6,2.67,2022
2,"Seamus Barrett",1,1,0.5,"5.3",8,1,4,0,0,1,18.2,23,11,11,0,9,0,31,1,0,2,88,1.714,11.1,0,4.3,14.9,3.44,2022
3,"Daniel Blair",0,1,0,"3.79",6,3,1,0,0,1,19,19,10,8,3,9,0,15,4,0,1,85,1.474,9,1.4,4.3,7.1,1.67,2022
4,"Jack Bunnell",0,0,NA,"8.31",3,0,1,0,0,0,4.1,3,4,4,1,3,0,8,1,0,0,20,1.385,6.2,2.1,6.2,16.6,2.67,2022
5,"Tyler Cortland",4,1,0.8,"1.71",11,0,7,0,0,1,21,12,5,4,3,4,0,23,1,0,1,77,0.762,5.1,1.3,1.7,9.9,5.75,2022
6,"Garrett Crowley",0,1,0,"3.68",6,0,2,0,0,0,7.1,5,4,3,0,2,1,11,1,0,0,31,0.955,6.1,0,2.5,13.5,5.5,2022
7,"Jake Garland",3,1,0.75,"3.76",5,5,0,0,0,0,26.1,24,11,11,3,5,0,32,1,0,2,108,1.101,8.2,1,1.7,10.9,6.4,2022
8,"Ryan Ginther",3,1,0.75,"3.93",6,2,1,0,0,0,18.1,14,10,8,3,6,0,28,5,0,5,82,1.091,6.9,1.5,2.9,13.7,4.67,2022
9,"Josh Grosz",2,0,1,"2.89",5,2,2,0,0,0,18.2,14,6,6,3,7,0,26,2,0,2,79,1.125,6.8,1.4,3.4,12.5,3.71,2022
10,"Liam LeVangie",1,0,1,"8.1",9,0,4,0,0,1,13.1,20,12,12,2,4,0,9,1,0,2,63,1.8,13.5,1.4,2.7,6.1,2.25,2022
11,"Collin Lowe",1,1,0.5,"2.25",6,6,0,0,0,0,28,21,9,7,1,6,0,39,0,0,0,109,0.964,6.8,0.3,1.9,12.5,6.5,2022
12,"John Lumpinski",1,0,1,"5.71",10,0,5,0,0,0,17.1,15,12,11,0,14,0,18,0,0,5,76,1.673,7.8,0,7.3,9.3,1.29,2022
13,"Logan McGuire",5,1,0.833,"1.86",9,5,4,0,0,1,29,20,9,6,0,6,0,44,0,0,2,113,0.897,6.2,0,1.9,13.7,7.33,2022
14,"Anthony Nelson",0,0,NA,"54",1,0,0,0,0,0,0.1,2,3,2,1,1,0,0,0,0,0,5,9,54,27,27,0,0,2022
15,"Dominic Perachi",1,0,1,"2.2200000000000002",5,5,0,0,0,0,24.1,16,6,6,2,7,0,27,1,1,1,99,0.945,5.9,0.7,2.6,10,3.86,2022
16,"Chase Renner",2,0,1,"7.5",8,3,2,0,0,1,18,22,15,15,1,13,0,26,4,0,2,87,1.944,11,0.5,6.5,13,2,2022
17,"Peter Sakellaris",1,2,0.333,"3.21",12,0,2,0,0,0,14,19,9,5,0,2,0,7,5,0,0,67,1.5,12.2,0,1.3,4.5,3.5,2022
18,"Kevin Seitter",3,1,0.75,"1.8",8,6,1,0,0,0,35,21,15,7,1,11,0,44,4,0,0,141,0.914,5.4,0.3,2.8,11.3,4,2022
19,"Garret Simpson",1,0,1,"0.48",8,0,5,0,0,3,18.2,12,3,1,0,3,0,14,1,0,0,72,0.804,5.8,0,1.4,6.8,4.67,2022
20,"Cole Stasio",1,1,0.5,"4.5",9,4,1,0,0,1,24,20,13,12,0,12,0,30,2,0,0,109,1.333,7.5,0,4.5,11.3,2.5,2022
1,"Matt Bedford",0,0,NA,"11.25",2,0,2,0,0,0,4,7,6,5,0,2,0,2,3,0,2,24,2.25,15.8,0,4.5,4.5,1,2023
2,"Jed Boyle",0,0,NA,"3.6",8,0,1,0,0,0,15,11,9,6,1,9,0,19,1,0,0,66,1.333,6.6,0.6,5.4,11.4,2.11,2023
3,"Marc Cedrone",0,0,NA,"2.7",3,0,2,0,0,1,6.2,4,2,2,0,2,0,4,0,0,3,25,0.9,5.4,0,2.7,5.4,2,2023
4,"John Cerwinski",0,4,0,"7.83",6,5,1,0,0,0,23,19,21,20,6,16,0,20,1,0,2,101,1.522,7.4,2.3,6.3,7.8,1.25,2023
5,"Nate Chudy",1,3,0.25,"4.32",8,8,0,0,0,0,25,20,18,12,0,20,0,35,3,3,7,120,1.6,7.2,0,7.2,12.6,1.75,2023
6,"Nick Feretic",0,1,0,"5.79",7,2,1,0,0,0,14,19,15,9,1,8,0,18,0,2,0,71,1.929,12.2,0.6,5.1,11.6,2.25,2023
7,"Harper Flint",1,0,1,"3.86",1,0,0,0,0,0,2.1,3,1,1,0,2,0,0,0,2,0,12,2.143,11.6,0,7.7,0,0,2023
8,"Dan Galef",1,1,0.5,"5.4",4,1,1,0,0,0,11.2,16,7,7,0,5,0,6,0,3,1,53,1.8,12.3,0,3.9,4.6,1.2,2023
9,"Kyle Hannon",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,5,2,0,0,18,9,0.5,2023
10,"Julien Hernandez",1,3,0.25,"6.19",8,8,0,0,0,0,36.1,36,26,25,5,20,0,40,1,0,10,161,1.541,8.9,1.2,5,9.9,2,2023
11,"Trent Hodgdon",1,2,0.333,"6.59",10,2,5,0,0,1,13.2,10,11,10,1,19,0,29,1,0,8,70,2.122,6.6,0.7,12.5,19.1,1.53,2023
12,"Reed Interdonato",0,1,0,"6.97",8,0,4,0,0,2,10.1,13,11,8,2,10,1,10,0,0,5,54,2.226,11.3,1.7,8.7,8.7,1,2023
13,"Jagger Jefferis",1,0,1,"3.18",10,0,2,0,0,1,17,14,8,6,0,12,0,22,3,0,0,78,1.529,7.4,0,6.4,11.6,1.83,2023
14,"Tommy Kent",1,1,0.5,"10.130000000000001",3,0,2,0,0,0,2.2,3,5,3,0,5,0,3,2,0,4,18,3,10.1,0,16.9,10.1,0.6,2023
15,"David Lally",0,4,0,"5.87",8,1,3,0,0,1,15.1,14,12,10,2,9,1,22,1,0,2,67,1.5,8.2,1.2,5.3,12.9,2.44,2023
16,"Dom Marcoccio",1,2,0.333,"3.29",9,9,0,0,0,0,41,42,20,15,1,10,0,38,6,2,3,178,1.268,9.2,0.2,2.2,8.3,3.8,2023
17,"Jonathan Peterson",1,0,1,"3.55",10,0,4,0,0,0,12.2,11,6,5,1,5,0,17,3,0,0,57,1.263,7.8,0.7,3.6,12.1,3.4,2023
18,"Jack Reynolds",0,0,NA,"0",1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,9,NA,2023
19,"Cedric Rose",0,0,NA,"0",1,0,0,0,0,0,0.2,2,1,0,0,0,0,0,0,0,0,5,3,27,0,0,0,NA,2023
